Head x, Head y, Head z, Spine x, Spine y, Spine z, Left Shoulder x, Left Shoulder y, Left Shoulder z, Right Shoulder x, Right Shoulder y, Right Shoulder z, Hips x, Hips y, Hips z, Left Leg x, Right Leg x, Left Leg y, Right Leg y, Left Leg z, Right Leg z
12.67618,9.460295,30.21704,12.67497,8.777731,30.20334,12.27733,9.235258,30.14958,12.72217,9.231316,30.28663,12.68298,8.625229,30.20066,12.87705,7.879823,30.05693,12.27733,8.003108,30.14958
12.16292,9.593043,30.23975,12.13465,8.908889,30.23403,11.86697,9.364719,30.16953,12.19026,9.361531,30.30644,12.1413,8.756498,30.24186,12.07952,7.997853,30.04663,11.86697,8.062525,30.16953
11.5955,9.663068,30.22348,11.58093,8.981988,30.24681,11.66541,9.433147,30.16365,11.63279,9.439167,30.29992,11.58462,8.829414,30.25281,11.23188,8.174583,30.10426,11.66541,8.069914,30.16365
11.05619,9.515224,30.18586,11.02145,8.834074,30.2199,11.23273,9.280623,30.13004,11.08064,9.292443,30.26558,11.0274,8.68147,30.22214,10.64601,8.046561,30.09913,11.23273,7.940456,30.13004
10.52848,9.370462,30.16471,10.50953,8.689756,30.18836,10.29119,9.140656,30.10578,10.56975,9.146355,30.24273,10.51473,8.53714,30.19143,10.4581,7.774146,30.07634,10.29119,7.821373,30.10578
10.00313,8.836164,30.2075,10.00392,8.153945,30.19485,9.615446,8.61135,30.14041,10.05067,8.607776,30.27747,10.01169,8.001433,30.19201,10.18823,7.252459,30.04713,9.615446,7.372161,30.14041
9.4883,8.360134,30.2351,9.460479,7.675832,30.22847,9.172397,8.131963,30.16442,9.515656,8.128338,30.30136,9.46788,7.523479,30.23635,9.437944,6.760965,30.04122,9.172397,6.840203,30.16442
8.999668,8.267607,30.22255,8.981547,7.586048,30.24418,9.024222,8.037571,30.16292,9.034959,8.04268,30.29931,8.98537,7.433495,30.25061,8.648899,6.769134,30.09279,9.024222,6.672388,30.16292
8.479904,8.406511,30.18917,8.451046,7.724968,30.22199,8.672308,8.172571,30.13197,8.50631,8.183484,30.26746,8.455941,7.572348,30.22537,8.059423,6.947059,30.10262,8.672308,6.834829,30.13197
7.961145,8.894058,30.15746,7.936608,8.213497,30.18566,7.782526,8.663227,30.10041,7.999267,8.670171,30.23726,7.941071,8.060859,30.1888,7.815702,7.309181,30.07362,7.782526,7.324728,30.10041
7.436366,9.098215,30.19502,7.438564,8.416743,30.18694,7.077554,8.873371,30.12888,7.486063,8.871308,30.26597,7.445924,8.26421,30.18415,7.596017,7.510448,30.04018,7.077554,7.615632,30.12888
6.910648,9.067666,30.22737,6.883976,8.383346,30.21928,6.552367,8.839891,30.15655,6.939113,8.835586,30.29354,6.893187,8.23106,30.22653,6.941333,7.465051,30.03711,6.552367,7.573529,30.15655
6.388116,8.790483,30.21947,6.367097,8.108232,30.23852,6.363117,8.56025,30.1597,6.421001,8.564449,30.29619,6.371328,7.95569,30.24494,6.053052,7.282148,30.07673,6.363117,7.195416,30.1597
5.876146,8.203617,30.195,5.854599,7.52197,30.22641,6.063497,7.970519,30.13613,5.905965,7.980702,30.27168,5.858862,7.369357,30.23082,5.452434,6.751134,30.10716,6.063497,6.629354,30.13613
5.373732,7.872764,30.15252,5.34501,7.191857,30.18386,5.271479,7.640586,30.09708,5.407706,7.649024,30.23376,5.349347,7.039202,30.18631,5.149446,6.308809,30.07092,5.271479,6.285577,30.09708
4.894838,7.839915,30.18153,4.895497,7.158746,30.17922,4.558596,7.614383,30.11662,4.944443,7.614055,30.25373,4.902678,7.006197,30.1768,5.037385,6.24967,30.04111,4.558596,6.342707,30.11662
4.398911,8.081794,30.21478,4.374341,7.397823,30.20481,4.013348,7.854634,30.14478,4.430011,7.849811,30.2818,4.384496,7.245525,30.21032,4.502004,6.483704,30.03354,4.013348,6.606266,30.14478
3.903975,8.598774,30.21445,3.879336,7.916238,30.22908,3.82468,8.368847,30.15426,3.935008,8.371599,30.29085,3.883835,7.76369,30.2352,3.592187,7.077816,30.05448,3.82468,7.007504,30.15426
3.380178,8.81678,30.19482,3.365424,8.13573,30.22418,3.549026,8.585037,30.13473,3.414882,8.594414,30.27044,3.369681,7.983133,30.22913,2.955546,7.371945,30.10255,3.549026,7.237411,30.13473
2.840325,8.895129,30.15102,2.808238,8.213911,30.18385,2.828235,8.661819,30.09667,2.870173,8.671567,30.23308,2.813152,8.061263,30.18555,2.545122,7.35932,30.07114,2.828235,7.298803,30.09667
2.334038,8.726427,30.1702,2.33084,8.045242,30.17408,2.014148,8.499804,30.10667,2.381914,8.501135,30.24376,2.337942,7.892679,30.17255,2.45093,7.132618,30.04765,2.014148,7.21827,30.10667
1.836098,8.317774,30.20806,1.815888,7.634148,30.1961,1.42705,8.091079,30.13876,1.870881,8.086384,30.27578,1.825855,7.481762,30.19886,1.998817,6.729118,30.03496,1.42705,6.859628,30.13876
1.353474,8.202824,30.21517,1.326251,7.519968,30.22387,1.217079,7.973459,30.15347,1.383038,7.974295,30.29014,1.330675,7.367418,30.22999,1.079586,6.663524,30.03949,1.217079,6.619687,30.15347
0.8843666,8.201773,30.19814,0.8730863,7.521155,30.22516,1.027743,7.971202,30.1377,0.9223053,7.979499,30.27361,0.8773488,7.368566,30.23032,0.4762357,6.747783,30.09969,1.027743,6.61728,30.1377
0.3336009,8.561968,30.1518,0.3002528,7.88065,30.18493,0.3558559,8.328268,30.09766,0.3618511,8.338462,30.23396,0.3055111,7.728011,30.18644,0.01293847,7.03858,30.07146,0.3558559,6.965444,30.09766
-0.1725058,8.946881,30.16668,-0.177559,8.265711,30.17327,-0.4853738,8.719773,30.10366,-0.1254141,8.721822,30.24074,-0.1705354,8.11314,30.17227,-0.07191611,7.351193,30.0506,-0.4853738,7.434305,30.10366
-0.6816195,9.081129,30.20557,-0.6992421,8.397631,30.19273,-1.095692,8.854683,30.13655,-0.6451159,8.850014,30.27357,-0.6895267,8.245212,30.19429,-0.4932929,7.497842,30.03728,-1.095692,7.62746,30.13655
-1.185394,9.244504,30.21574,-1.213455,8.561487,30.22168,-1.346972,9.015324,30.15271,-1.156353,9.015432,30.28942,-1.208992,8.408946,30.22797,-1.436695,7.695421,30.03515,-1.346972,7.666511,30.15271
-1.686969,9.170238,30.19922,-1.697993,8.489656,30.22534,-1.555988,8.939975,30.1388,-1.648481,8.947796,30.27479,-1.693809,8.337068,30.2306,-2.08547,7.709195,30.09732,-1.555988,7.58375,30.1388
-2.205402,9.085025,30.15591,-2.241461,8.403579,30.18959,-2.106437,8.850507,30.1017,-2.180615,8.861704,30.23767,-2.235309,8.250973,30.19099,-2.580121,7.59247,30.07171,-2.106437,7.494709,30.1017
-2.676474,9.198676,30.15776,-2.686536,8.517654,30.1715,-2.968382,8.970366,30.096,-2.631351,8.974211,30.23303,-2.679931,8.365063,30.17222,-2.632699,7.598901,30.05493,-2.968382,7.674309,30.096
-3.15835,9.258101,30.20054,-3.167894,8.574944,30.18584,-3.572905,9.032434,30.13229,-3.117214,9.027747,30.26932,-3.159008,8.422472,30.18461,-2.919062,7.687928,30.04406,-3.572905,7.807942,30.13229
-3.629994,9.563323,30.21694,-3.65944,8.879838,30.21585,-3.857974,9.334517,30.14945,-3.602084,9.332996,30.28625,-3.654471,8.727346,30.22292,-3.808033,7.98837,30.02873,-3.857974,8.003995,30.14945
-4.134717,9.726764,30.20023,-4.147465,9.045952,30.2244,-4.040192,9.496849,30.14013,-4.096528,9.503477,30.27631,-4.14363,8.893368,30.23004,-4.507885,8.246018,30.08767,-4.040192,8.135717,30.14013
-4.649237,9.782298,30.16147,-4.685797,9.101084,30.19585,-4.489898,9.547417,30.10634,-4.625539,9.559444,30.24198,-4.679435,8.948491,30.19766,-5.054605,8.310071,30.07497,-4.489898,8.203482,30.10634
-5.13816,9.954538,30.15143,-5.153531,9.273648,30.17158,-5.401445,9.725267,30.09137,-5.095358,9.730282,30.22835,-5.147744,9.121041,30.17401,-5.16483,8.35498,30.05783,-5.401445,8.416405,30.09137
-5.626517,9.916086,30.19467,-5.628732,9.233356,30.18044,-6.030896,9.690945,30.12702,-5.581311,9.686817,30.26407,-5.620606,9.080859,30.17783,-5.417818,8.337391,30.03479,-6.030896,8.462369,30.12702
-6.145014,9.978457,30.2197,-6.173519,9.29438,30.21441,-6.430865,9.75006,30.1497,-6.117679,9.747087,30.28659,-6.167248,9.141972,30.22221,-6.244864,8.385787,30.02707,-6.430865,8.442934,30.1497
